filename,parent_folder,folder_name,full_path
Uncle Toms Cabin part 2_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/Uncle Toms Cabin part 2_expanded.txt
Uncle Toms Cabin part 2_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/Uncle Toms Cabin part 2_expanded.txt
Sectional conflict Regional differences  Period 5 1844-1877  AP US History  Khan Academy_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/Sectional conflict Regional differences  Period 5 1844-1877  AP US History  Khan Academy_expanded.txt
Sectional conflict Regional differences  Period 5 1844-1877  AP US History  Khan Academy_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/Sectional conflict Regional differences  Period 5 1844-1877  AP US History  Khan Academy_expanded.txt
The Reconstruction Amendments Overview and 13th Amendment_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/The Reconstruction Amendments Overview and 13th Amendment_expanded.txt
The Reconstruction Amendments Overview and 13th Amendment_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/The Reconstruction Amendments Overview and 13th Amendment_expanded.txt
Uncle Toms Cabin part 3_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/Uncle Toms Cabin part 3_expanded.txt
Uncle Toms Cabin part 3_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/Uncle Toms Cabin part 3_expanded.txt
Start of the Civil War  The Civil War era (1844-1877)  US History  Khan Academy_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/Start of the Civil War  The Civil War era (1844-1877)  US History  Khan Academy_expanded.txt
Start of the Civil War  The Civil War era (1844-1877)  US History  Khan Academy_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/Start of the Civil War  The Civil War era (1844-1877)  US History  Khan Academy_expanded.txt
Antietam part 2_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/Antietam part 2_expanded.txt
Antietam part 2_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/Antietam part 2_expanded.txt
The Gettysburg Address - part 1_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/The Gettysburg Address - part 1_expanded.txt
The Gettysburg Address - part 1_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/The Gettysburg Address - part 1_expanded.txt
Comparing the effects of the Civil War on American national identity  US history  Khan Academy_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/Comparing the effects of the Civil War on American national identity  US history  Khan Academy_expanded.txt
Comparing the effects of the Civil War on American national identity  US history  Khan Academy_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/Comparing the effects of the Civil War on American national identity  US history  Khan Academy_expanded.txt
Slavery and Missouri Compromise in early 1800s  US History  Khan Academy_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/Slavery and Missouri Compromise in early 1800s  US History  Khan Academy_expanded.txt
Slavery and Missouri Compromise in early 1800s  US History  Khan Academy_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/Slavery and Missouri Compromise in early 1800s  US History  Khan Academy_expanded.txt
Big takeaways from the Civil War_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/Big takeaways from the Civil War_expanded.txt
Big takeaways from the Civil War_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/Big takeaways from the Civil War_expanded.txt
Gettysburg_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/Gettysburg_expanded.txt
Gettysburg_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/Gettysburg_expanded.txt
Manifest Destiny  Period 5 1844-1877  AP US History  Khan Academy_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/Manifest Destiny  Period 5 1844-1877  AP US History  Khan Academy_expanded.txt
Manifest Destiny  Period 5 1844-1877  AP US History  Khan Academy_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/Manifest Destiny  Period 5 1844-1877  AP US History  Khan Academy_expanded.txt
Reconstruction Amendments 15th Amendment_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/Reconstruction Amendments 15th Amendment_expanded.txt
Reconstruction Amendments 15th Amendment_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/Reconstruction Amendments 15th Amendment_expanded.txt
Strategy of the Civil War  The Civil War era (1844-1877)  US History  Khan Academy_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/Strategy of the Civil War  The Civil War era (1844-1877)  US History  Khan Academy_expanded.txt
Strategy of the Civil War  The Civil War era (1844-1877)  US History  Khan Academy_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/Strategy of the Civil War  The Civil War era (1844-1877)  US History  Khan Academy_expanded.txt
Early phases of Civil War and Antietam  US History  Khan Academy_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/Early phases of Civil War and Antietam  US History  Khan Academy_expanded.txt
Early phases of Civil War and Antietam  US History  Khan Academy_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/Early phases of Civil War and Antietam  US History  Khan Academy_expanded.txt
Later stages of the Civil War part 2_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/Later stages of the Civil War part 2_expanded.txt
Later stages of the Civil War part 2_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/Later stages of the Civil War part 2_expanded.txt
Reconstruction Amendments 14th Amendment_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/Reconstruction Amendments 14th Amendment_expanded.txt
Reconstruction Amendments 14th Amendment_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/Reconstruction Amendments 14th Amendment_expanded.txt
Uncle Toms Cabin part 1_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/Uncle Toms Cabin part 1_expanded.txt
Uncle Toms Cabin part 1_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/Uncle Toms Cabin part 1_expanded.txt
The Gettysburg Address part 2_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/The Gettysburg Address part 2_expanded.txt
The Gettysburg Address part 2_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/The Gettysburg Address part 2_expanded.txt
Later stages of the Civil War part 3_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/Later stages of the Civil War part 3_expanded.txt
Later stages of the Civil War part 3_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/Later stages of the Civil War part 3_expanded.txt
Increasing political battles over slavery in mid 1800s  US History  Khan Academy_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/Increasing political battles over slavery in mid 1800s  US History  Khan Academy_expanded.txt
Increasing political battles over slavery in mid 1800s  US History  Khan Academy_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/Increasing political battles over slavery in mid 1800s  US History  Khan Academy_expanded.txt
Emancipation Proclamation  The Civil War era (1844-1877)  US History  Khan Academy_expanded.txt,Khan Academy,Period 5: 1844-1877 | AP US History | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Period 5: 1844-1877 | AP US History | Khan Academy/Emancipation Proclamation  The Civil War era (1844-1877)  US History  Khan Academy_expanded.txt
Emancipation Proclamation  The Civil War era (1844-1877)  US History  Khan Academy_expanded.txt,Khan Academy,The Civil War era (1844-1877) | US History,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The Civil War era (1844-1877) | US History/Emancipation Proclamation  The Civil War era (1844-1877)  US History  Khan Academy_expanded.txt
Brown v Board of Education of Topeka  US government and civics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/Brown v Board of Education of Topeka  US government and civics  Khan Academy_expanded.txt
Brown v Board of Education of Topeka  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil liberties and civil rights | US government and civics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil liberties and civil rights | US government and civics | Khan/Brown v Board of Education of Topeka  US government and civics  Khan Academy_expanded.txt
Brown v Board of Education of Topeka  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/Brown v Board of Education of Topeka  US government and civics  Khan Academy_expanded.txt
Brown v Board of Education of Topeka  US government and civics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/Brown v Board of Education of Topeka  US government and civics  Khan Academy_expanded.txt
Brown v Board of Education of Topeka  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil Rights and Civil Liberties,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil Rights and Civil Liberties/Brown v Board of Education of Topeka  US government and civics  Khan Academy_expanded.txt
McDonald v Chicago  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/McDonald v Chicago  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
McDonald v Chicago  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil liberties and civil rights | US government and civics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil liberties and civil rights | US government and civics | Khan/McDonald v Chicago  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
McDonald v Chicago  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/McDonald v Chicago  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
McDonald v Chicago  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/McDonald v Chicago  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
McDonald v Chicago  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil Rights and Civil Liberties,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil Rights and Civil Liberties/McDonald v Chicago  Civil liberties and civil rights  US government and civics  Khan Academy_expanded.txt
The First Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/The First Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
The First Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil liberties and civil rights | US government and civics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil liberties and civil rights | US government and civics | Khan/The First Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
The First Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/The First Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
The First Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/The First Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
The First Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil Rights and Civil Liberties,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil Rights and Civil Liberties/The First Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
Baker v Carr  Interactions among branches of government  US government and civics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/Baker v Carr  Interactions among branches of government  US government and civics  Khan Academy_expanded.txt
Baker v Carr  Interactions among branches of government  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/Baker v Carr  Interactions among branches of government  US government and civics  Khan Academy_expanded.txt
Baker v Carr  Interactions among branches of government  US government and civics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/Baker v Carr  Interactions among branches of government  US government and civics  Khan Academy_expanded.txt
Baker v Carr  Interactions among branches of government  US government and civics  Khan Academy_expanded.txt,Khan Academy,Interactions among branches of government | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Interactions among branches of government | US government and/Baker v Carr  Interactions among branches of government  US government and civics  Khan Academy_expanded.txt
The Second Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/The Second Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
The Second Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil liberties and civil rights | US government and civics | Khan,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil liberties and civil rights | US government and civics | Khan/The Second Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
The Second Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/The Second Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
The Second Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/The Second Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
The Second Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt,Khan Academy,Civil Rights and Civil Liberties,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Civil Rights and Civil Liberties/The Second Amendment  The National Constitution Center  US government and civics  Khan Academy_expanded.txt
Article VII of the Constitution  US government and civics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/Article VII of the Constitution  US government and civics  Khan Academy_expanded.txt
Article VII of the Constitution  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/Article VII of the Constitution  US government and civics  Khan Academy_expanded.txt
Article VII of the Constitution  US government and civics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/Article VII of the Constitution  US government and civics  Khan Academy_expanded.txt
Article VII of the Constitution  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/Article VII of the Constitution  US government and civics  Khan Academy_expanded.txt
Article VII of the Constitution  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/Article VII of the Constitution  US government and civics  Khan Academy_expanded.txt
Article V of the Constitution  US government and civics  Khan Academy_expanded.txt,Khan Academy,National Constitution Center Partner Videos,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/National Constitution Center Partner Videos/Article V of the Constitution  US government and civics  Khan Academy_expanded.txt
Article V of the Constitution  US government and civics  Khan Academy_expanded.txt,Khan Academy,The National Constitution Center | US government and civics | Khan Academy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/The National Constitution Center | US government and civics | Khan Academy/Article V of the Constitution  US government and civics  Khan Academy_expanded.txt
Article V of the Constitution  US government and civics  Khan Academy_expanded.txt,Khan Academy,US Constitution and Supreme Court,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/US Constitution and Supreme Court/Article V of the Constitution  US government and civics  Khan Academy_expanded.txt
